set,number,pokemonName,attackName,effect_type,param1,param2,effect_text,damageBase,damageNotation
A2,84,Gliscor,Acrobatics,flip_multiplier,2,,Flip 2 coins. This attack does 20 more damage for each heads.,20.0,20+
A2,89,Rampardos,Head Smash,self_damage_if_ko,50,,"""If your opponent's Pokémon is Knocked Out by damage from this attack, this Pokémon also does 50 damage to itself.""",130.0,130
A2,95,Gallade ex,Energized Blade,bonus_damage_for_each_energy_on_opponent,20,,This attack does 20 more damage for each Energy attached to your opponent's Active Pokémon.,70.0,70+
A2,97,Honchkrow,Skill Dive,bench_damage_one,opponent,50,This attack does 50 damage to 1 of your opponent's Pokémon.,,
A2,98,Sneasel,Double Scratch,flip_multiplier,2,,Flip 2 coins. This attack does 20 damage for each heads.,20.0,20×
A2,99,Weavile ex,Scratching Nails,bonus_damage_if_opponent_damaged,40,,"""If your opponent's Active Pokémon has damage on it, this attack does 40 more damage.""",30.0,30+
A2,103,Skuntank,Poison Gas,inflict_status,poison,,Your opponent's Active Pokémon is now Poisoned.,50.0,50
A2,104,Spiritomb,Swirling Disaster,damage_all_opponent_pokemon,10,,This attack does 10 damage to each of your opponent's Pokémon.,,
A2,106,Drapion,Cross Poison,flip_multiplier_conditional_poison,4,40|2,"""Flip 4 coins. This attack does 40 damage for each heads. If at least 2 of them are heads, your opponent's Active Pokémon is now Poisoned.""",40.0,40×
A2,107,Croagunk,Group Beatdown,flip_multiplier_pokemon_in_play,20,,Flip a coin for each Pokémon you have in play. This attack does 20 damage for each heads.,20.0,20×
A2,108,Toxicroak,Group Beatdown,flip_multiplier_pokemon_in_play,40,,Flip a coin for each Pokémon you have in play. This attack does 40 damage for each heads.,40.0,40×
A2,109,Darkrai,Dark Void,inflict_status,sleep,,Your opponent's Active Pokémon is now Asleep.,60.0,60
A2,111,Skarmory,Metal Arms,bonus_damage_if_tool_attached,self,30,"""If this Pokémon has a Pokémon Tool attached, this attack does 30 more damage.""",20.0,20+
A2,115,Wormadam,Iron Head,flip_until_tails_bonus_damage,30,,Flip a coin until you get tails. This attack does 30 more damage for each heads.,50.0,50+
A2,117,Bronzong,Guard Press,reduce_incoming_damage_next_turn,20,,"""During your opponent's next turn, this Pokémon takes −20 damage from attacks.""",60.0,60
A2,118,Probopass,Triple Nose,flip_multiplier,3,,Flip 3 coins. This attack does 50 more damage for each heads.,30.0,30+
A2,119,Dialga ex,Metallic Turbo,attach_multiple_energy_to_bench_one,metal,2,Take 2 {M} Energy from your Energy Zone and attach it to 1 of your Benched Pokémon.,30.0,30
A2,120,Heatran,Steel Tackle,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,110.0,110
A2,125,Lickilicky ex,Licking Fury,flip_until_tails_bonus_damage,40,,Flip a coin until you get tails. This attack does 40 more damage for each heads.,100.0,100+
A2,126,Eevee,Quick Attack,flip_bonus_damage_if_heads,1,20,"""Flip a coin. If heads, this attack does 20 more damage.""",10.0,10
A2,129,Porygon-Z,Buggy Beam,change_opponent_energy_type,,,"""Change the type of the next Energy that will be generated for your opponent to 1 of the following at random: {G}, {R}, {W}, {L}, {P}, {F}, {D}, or {M}.""",80.0,80
A2,131,Ambipom,Double Hit,flip_multiplier,2,,Flip 2 coins. This attack does 40 damage for each heads.,40.0,40×
A2,132,Starly,Pluck,discard_opponent_tools_before_damage,,,"""Before doing damage, discard all Pokémon Tools from your opponent's Active Pokémon.""",20.0,20
A2,134,Staraptor,Clutch,inflict_effect,retreat_lock,,"""During your opponent's next turn, the Defending Pokémon can't retreat.""",80.0,80
A2,135,Bidoof,Super Fang,halve_opponent_hp,,,"""Halve your opponent's Active Pokémon's remaining HP, rounded down.""",,
A2,138,Lopunny,Jump Kick,bench_damage_one,opponent,20,This attack also does 20 damage to 1 of your opponent's Benched Pokémon.,20.0,20
A2,139,Glameow,Pose,flip_do_nothing_if_tails,,,"""Flip a coin. If tails, this attack does nothing.""",40.0,40
A2,140,Purugly,Interrupt,reveal_hand_shuffle_card,,,Your opponent reveals their hand. Choose a card you find there and shuffle it into your opponent's deck.,60.0,60
A2,141,Chatot,Fury Attack,flip_multiplier,3,,Flip 3 coins. This attack does 20 damage for each heads.,20.0,20
A2,142,Fan Rotom,Spin Storm,return_opponent_active_to_hand,,,"""Flip a coin. If heads, put your opponent's Active Pokémon into their hand.""",,
A2,143,Regigigas,Raging Hammer,bonus_damage_equal_to_self_damage,,,This attack does more damage equal to the damage this Pokémon has on it.,50.0,50+
A2,156,Tangrowth,Mega Drain,heal_self,30,,Heal 30 damage from this Pokémon.,90.0,90
A2,157,Combee,Call for Family,search_basic_to_bench,,,Put 1 random Basic Pokémon from your deck onto your Bench.,,
A2,158,Carnivine,Flog,flip_bonus_damage_if_heads,1,50,"""Flip a coin. If heads, this attack does 50 more damage.""",40.0,40+
A2,161,Gastrodon,Muddy Water,bench_damage_one,opponent,20,This attack also does 20 damage to 1 of your opponent's Benched Pokémon.,60.0,60
A2,162,Manaphy,Oceanic Gift,attach_energy_to_multiple_bench,water,2,"""Choose 2 of your Benched Pokémon. For each of those Pokémon, take a {W} Energy from your Energy Zone and attach it to that Pokémon.""",,
A2,163,Shinx,Hide,flip_prevent_damage_and_effects,,,"""Flip a coin. If heads, during your opponent's next turn, prevent all damage from—and effects of—attacks done to this Pokémon.""",,
A2,164,Rotom,Assault Laser,bonus_damage_if_tool_attached,opponent,30,"""If your opponent's Active Pokémon has a Pokémon Tool attached, this attack does 30 more damage.""",20.0,20+
A2,165,Drifloon,Expand,reduce_incoming_damage_next_turn,20,,"""During your opponent's next turn, this Pokémon takes −20 damage from attacks.""",10.0,10
A2,166,Mesprit,Supreme Blast,discard_energy_all,,,You can use this attack only if you have Uxie and Azelf on your Bench. Discard all Energy from this Pokémon.,160.0,160
A2,168,Cresselia,Moonlight Gain,heal_self,20,,Heal 20 damage from this Pokémon.,50.0,50
A2,169,Rhyperior,Mountain Swing,discard_top_deck,3,,Discard the top 3 cards of your deck.,150.0,150
A2,172,Spiritomb,Swirling Disaster,damage_all_opponent_pokemon,10,,This attack does 10 damage to each of your opponent's Pokémon.,,
A2,173,Croagunk,Group Beatdown,flip_multiplier_pokemon_in_play,20,,Flip a coin for each Pokémon you have in play. This attack does 20 damage for each heads.,20.0,20×
A2,174,Heatran,Steel Tackle,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,110.0,110
A2,176,Staraptor,Clutch,inflict_effect,retreat_lock,,"""During your opponent's next turn, the Defending Pokémon can't retreat.""",80.0,80
A2,177,Bidoof,Super Fang,halve_opponent_hp,,,"""Halve your opponent's Active Pokémon's remaining HP, rounded down.""",,
A2,178,Glameow,Pose,flip_do_nothing_if_tails,,,"""Flip a coin. If tails, this attack does nothing.""",40.0,40
A2,179,Regigigas,Raging Hammer,bonus_damage_equal_to_self_damage,,,This attack does more damage equal to the damage this Pokémon has on it.,50.0,50+
A2,180,Yanmega ex,Air Slash,discard_random_energy_self,1,,Discard a random Energy from this Pokémon.,120.0,120
A2,181,Infernape ex,Flare Blitz,discard_energy_specific,fire,999,Discard all {R} Energy from this Pokémon.,140.0,140
A2,182,Palkia ex,Dimensional Storm,discard_energy_and_bench_damage,water,3|20,Discard 3 {W} Energy from this Pokémon. This attack also does 20 damage to each of your opponent's Benched Pokémon.,150.0,150
A2,183,Pachirisu ex,Sparking Gadget,bonus_damage_if_tool_attached,self,40,"""If this Pokémon has a Pokémon Tool attached, this attack does 40 more damage.""",40.0,40+
A2,184,Mismagius ex,Magical Delusion,inflict_status,confusion,,Your opponent's Active Pokémon is now Confused.,70.0,70
A2,185,Gallade ex,Energized Blade,bonus_damage_for_each_energy_on_opponent,20,,This attack does 20 more damage for each Energy attached to your opponent's Active Pokémon.,70.0,70+
A2,186,Weavile ex,Scratching Nails,bonus_damage_if_opponent_damaged,40,,"""If your opponent's Active Pokémon has damage on it, this attack does 40 more damage.""",30.0,30+
A2,188,Dialga ex,Metallic Turbo,attach_multiple_energy_to_bench_one,metal,2,Take 2 {M} Energy from your Energy Zone and attach it to 1 of your Benched Pokémon.,30.0,30
A2,189,Lickilicky ex,Licking Fury,flip_until_tails_bonus_damage,40,,Flip a coin until you get tails. This attack does 40 more damage for each heads.,100.0,100+
A2,196,Yanmega ex,Air Slash,discard_random_energy_self,1,,Discard a random Energy from this Pokémon.,120.0,120
A2,197,Infernape ex,Flare Blitz,discard_energy_specific,fire,999,Discard all {R} Energy from this Pokémon.,140.0,140
A2,198,Pachirisu ex,Sparking Gadget,bonus_damage_if_tool_attached,self,40,"""If this Pokémon has a Pokémon Tool attached, this attack does 40 more damage.""",40.0,40+
A2,199,Mismagius ex,Magical Delusion,inflict_status,confusion,,Your opponent's Active Pokémon is now Confused.,70.0,70
A2,200,Gallade ex,Energized Blade,bonus_damage_for_each_energy_on_opponent,20,,This attack does 20 more damage for each Energy attached to your opponent's Active Pokémon.,70.0,70+
A2,201,Weavile ex,Scratching Nails,bonus_damage_if_opponent_damaged,40,,"""If your opponent's Active Pokémon has damage on it, this attack does 40 more damage.""",30.0,30+
A2,203,Lickilicky ex,Licking Fury,flip_until_tails_bonus_damage,40,,Flip a coin until you get tails. This attack does 40 more damage for each heads.,100.0,100+
A2,204,Palkia ex,Dimensional Storm,discard_energy_and_bench_damage,water,3|20,Discard 3 {W} Energy from this Pokémon. This attack also does 20 damage to each of your opponent's Benched Pokémon.,150.0,150
A2,205,Dialga ex,Metallic Turbo,attach_multiple_energy_to_bench_one,metal,2,Take 2 {M} Energy from your Energy Zone and attach it to 1 of your Benched Pokémon.,30.0,30
A2,206,Palkia ex,Dimensional Storm,discard_energy_and_bench_damage,water,3|20,Discard 3 {W} Energy from this Pokémon. This attack also does 20 damage to each of your opponent's Benched Pokémon.,150.0,150
A2,207,Dialga ex,Metallic Turbo,attach_multiple_energy_to_bench_one,metal,2,Take 2 {M} Energy from your Energy Zone and attach it to 1 of your Benched Pokémon.,30.0,30
A2a,001,Heracross,Single-Horn Throw,flip_bonus_if_double_heads,,70,"""Flip 2 coins. If both of them are heads, this attack does 70 more damage.""",50,50+
A2a,005,Vespiquen,Reckless Charge,self_damage_fixed_amount,30,,This Pokémon also does 30 damage to itself.,120,120
A2a,007,Cherrim,Worry Seed,inflict_status,confused,,Your opponent's Active Pokémon is now Confused.,40,40
A2a,008,Cherrim,Leech Seed,heal_self,20,,Heal 20 damage from this Pokémon.,60,60
A2a,012,Houndoom,Corner,inflict_effect,retreat_lock,,"""During your opponent's next turn, the Defending Pokémon can't retreat.""",60,60
A2a,013,Heatran,Ragin' Mad Strike,bonus_damage_if_self_damaged,40,,"""If this Pokémon has damage on it, this attack does 40 more damage.""",40,40+
A2a,017,Whiscash,Thrash,flip_bonus_damage_with_self_damage,60,20,"""Flip a coin. If heads, this attack does 60 more damage. If tails, this Pokémon also does 20 damage to itself.""",80,80+
A2a,019,Froslass,Blizzard,bench_damage_all_opponent,10,,This attack also does 10 damage to each of your opponent's Benched Pokémon.,40,40
A2a,023,Origin Forme Palkia,Zone Smash,flip_bonus_damage_if_heads,1,60,"""Flip a coin. If heads, this attack does 60 more damage.""",60,60+
A2a,024,Phione,Water Pulse,inflict_status,sleep,,Your opponent's Active Pokémon is now Asleep.,40,40
A2a,025,Pikachu,Spark,bench_damage_one,opponent,10,This attack also does 10 damage to 1 of your opponent's Benched Pokémon.,10,10
A2a,026,Raichu,Spark,bench_damage_one,opponent,20,This attack also does 20 damage to 1 of your opponent's Benched Pokémon.,40,40
A2a,028,Manectric,Flash,inflict_effect,attack_lock_flip,,"""During your opponent's next turn, if the Defending Pokémon tries to use an attack, your opponent flips a coin. If tails, that attack doesn't happen.""",40,40
A2a,030,Clefable,Moonblast,inflict_effect,reduce_damage_next_turn,30,"""During your opponent's next turn, attacks used by the Defending Pokémon do −30 damage.""",60,60
A2a,031,Gastly,Astonish,flip_reveal_shuffle_opponent_card,,,"""Flip a coin. If heads, your opponent reveals a random card from their hand and shuffles it into their deck.""",,
A2a,033,Gengar,Hypnoblast,inflict_status,sleep,,Your opponent's Active Pokémon is now Asleep.,70,70
A2a,035,Rotom,Dash Attack,bench_damage_one,opponent,20,This attack does 20 damage to 1 of your opponent's Benched Pokémon.,,
A2a,036,Sudowoodo,Fighting Headbutt,bonus_damage_if_opponent_ex,30,,"""If your opponent's Active Pokémon is a Pokémon {ex}, this attack does 30 more damage.""",20,20
A2a,038,Donphan,Rolling Spin,increase_self_damage_next_turn,Rolling Spin,60,"""During your next turn, this Pokémon's Rolling Spin attack does +60 damage.""",60,60
A2a,044,Medicham,Kick Shot,flip_do_nothing_if_tails,,,"""Flip a coin. If tails, this attack does nothing.""",80,80
A2a,047,Garchomp ex,Linear Attack,bench_damage_one,opponent,50,This attack does 50 damage to 1 of your opponent's Pokémon.,,
A2a,052,Toxicroak,Toxic,inflict_status_heavy,poison,20,Your opponent's Active Pokémon is now Poisoned. Do 20 damage to this Pokémon instead of the usual amount for this Special Condition.,,
A2a,056,Mawile,Iron Beam Breaker,bonus_damage_if_opponent_type,metal,30,"""If your opponent's Active Pokémon is a {M} Pokémon, this attack does 30 more damage.""",20,20+
A2a,057,Probopass ex,Defensive Unit,reduce_incoming_damage_next_turn,20,,"""During your opponent's next turn, this Pokémon takes −20 damage from attacks.""",90,90
A2a,059,Bronzong,Psychic,bonus_damage_for_each_energy_on_opponent,20,,This attack does 20 more damage for each Energy attached to your opponent's Active Pokémon.,50,50+
A2a,060,Origin Forme Dialga,Time Mash,flip_inflict_effect_self_if_tails,attack_lock_self,,"""Flip a coin. If tails, during your next turn, this Pokémon can't attack.""",100,100
A2a,061,Giratina,Crisis Dive,discard_random_energy_self,2,,Discard 2 random Energy from this Pokémon.,120,120
A2a,063,Snorlax,Collapse,inflict_status_self,asleep,,This Pokémon is now Asleep.,100,100
A2a,065,Noctowl,Silent Wing,reveal_opponent_hand,,,Your opponent reveals their hand.,50,50
A2a,068,Staraptor,Brave Bird,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,130,130
A2a,070,Arceus,Power Blast,discard_random_energy_self,1,,Discard a random Energy from this Pokémon.,100,100
A2a,071,Arceus ex,Ultimate Force,bonus_damage_for_each_bench,20,,This attack does 20 more damage for each of your Benched Pokémon.,70,70+
A2a,076,Houndoom,Corner,inflict_effect,retreat_lock,,"""During your opponent's next turn, the Defending Pokémon can't retreat.""",60,60
A2a,079,Sudowoodo,Fighting Headbutt,bonus_damage_if_opponent_ex,30,,"""If your opponent's Active Pokémon is a Pokémon ex, this attack does 30 more damage.""",20,20
A2a,084,Garchomp ex,Linear Attack,bench_damage_one,opponent,50,This attack does 50 damage to 1 of your opponent's Pokémon.,,
A2a,085,Probopass ex,Defensive Unit,reduce_incoming_damage_next_turn,20,,"""During your opponent's next turn, this Pokémon takes −20 damage from attacks.""",90,90
A2a,086,Arceus ex,Ultimate Force,bonus_damage_for_each_bench,20,,This attack does 20 more damage for each of your Benched Pokémon.,70,70+
A2a,093,Garchomp ex,Linear Attack,bench_damage_one,opponent,50,This attack does 50 damage to 1 of your opponent's Pokémon.,,
A2a,094,Probopass ex,Defensive Unit,reduce_incoming_damage_next_turn,20,,"""During your opponent's next turn, this Pokémon takes −20 damage from attacks.""",90,90
A2a,095,Arceus ex,Ultimate Force,bonus_damage_for_each_bench,20,,This attack does 20 more damage for each of your Benched Pokémon.,70,70+
A2a,096,Arceus ex,Ultimate Force,bonus_damage_for_each_bench,20,,This attack does 20 more damage for each of your Benched Pokémon.,70,70+
A2b,001,Weedle,Multiply,search_specific_into_bench,Weedle,,Put 1 random Weedle from your deck onto your Bench.,,
A2b,002,Kakuna,String Shot,flip_inflict_status_if_heads,paralysis,,"""Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.""",20,20
A2b,003,Beedrill ex,Crushing Spear,discard_random_energy_from_opponent,1,,Discard a random Energy from your opponent's Active Pokémon.,80,80
A2b,004,Pinsir,Guillotine Rush,flip_until_tails_bonus_damage,40,,Flip a coin until you get tails. This attack does 40 more damage for each heads.,50,50+
A2b,005,Sprigatito,Cry for Help,search_pokemon_type_random,grass,,Put 1 random {G} Pokémon from your deck into your hand.,,
A2b,007,Meowscarada,Fighting Claws,bonus_damage_if_opponent_ex,70,,"""If your opponent's Active Pokémon is a Pokémon ex, this attack does 70 more damage.""",60,60+
A2b,010,Charizard ex,Stoke,attach_multiple_energy_from_zone_self,fire,3,Take 3 {R} Energy from your Energy Zone and attach it to this Pokémon.,,
A2b,012,Magmortar,Smoke Bomb,inflict_effect,attack_lock_flip,,"""During your opponent's next turn, if the Defending Pokémon tries to use an attack, your opponent flips a coin. If tails, that attack doesn't happen.""",70,70
A2b,013,Paldean Tauros,Blaze Tackle,self_damage_fixed_amount,10,,This Pokémon also does 10 damage to itself.,80,80
A2b,017,Floatzel,Water Arrow,bench_damage_one,opponent,30,This attack does 30 damage to 1 of your opponent's Pokémon.,,
A2b,018,Wiglett,Spring Out,random_single_target_damage,30,,1 of your opponent's Pokémon is chosen at random. Do 30 damage to it.,,
A2b,019,Wugtrio ex,Pop Out Throughout,random_multi_target_damage,3,50,"""1 of your opponent's Pokémon is chosen at random 3 times. For each time a Pokémon was chosen, do 50 damage to it.""",,
A2b,020,Dondozo,Ocean Cyclone,bench_damage_all_opponent,10,,This attack also does 10 damage to each of your opponent's Benched Pokémon.,80,80
A2b,022,Pikachu ex,Thunderbolt,discard_energy_all,,,Discard all Energy from this Pokémon.,150,150
A2b,024,Electrode,Tumbling Attack,flip_bonus_damage_if_heads,1,30,"""Flip a coin. If heads, this attack does 30 more damage.""",50,50+
A2b,025,Pachirisu,Plasma,attach_energy_from_zone,lightning,to_bench,Take a {L} Energy from your Energy Zone and attach it to 1 of your Benched  Pokémon.,10,10
A2b,031,Alakazam,Psychic Suppression,bench_damage_opponent_with_energy,20,,This attack also does 20 damage to each of your opponent's Benched Pokémon that has any Energy attached.,80,80
A2b,032,Mr. Mime,Juggling,flip_multiplier,4,20,Flip 4 coins. This attack does 20 damage for each heads.,20,20x
A2b,035,Giratina ex,Chaotic Impact,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,130,130
A2b,036,Gimmighoul,Chest-ouflage,flip_inflict_effect_if_heads,prevent_damage_next_turn,,"""Flip a coin. If heads, during your opponent's next turn, prevent all damage from—and effects of—attacks done to this Pokémon.""",,
A2b,038,Machoke,Pummel,flip_bonus_damage_if_heads,1,30,"""Flip a coin. If heads, this attack does 30 more damage.""",30,30+
A2b,039,Machamp,Power Press,extra_damage_if_extra_energy_attached,fighting,2|50,"""If this Pokémon has at least 2 extra {F} Energy attached, this attack does 50 more damage.""",70,70+
A2b,043,Lucario ex,Aura Sphere,bench_damage_one,opponent,30,This attack also does 30 damage to 1 of your opponent's Benched Pokémon.,100,100
A2b,044,Flamigo,Double Kick,flip_multiplier,2,50,Flip 2 coins. This attack does 50 damage for each heads.,50,50x
A2b,046,Arbok,Venomous Fang,inflict_status,poison,,Your opponent's Active Pokémon is now Poisoned.,70,70
A2b,047,Paldean Wooper,Poison Jab,inflict_status,poison,,Your opponent's Active Pokémon is now Poisoned.,10,10
A2b,048,Paldean Clodsire ex,Venoshock,bonus_damage_if_opponent_poisoned,60,,"""If your opponent's Active Pokémon is Poisoned, this attack does 60 more damage.""",60,60+
A2b,049,Spiritomb,Confuse Ray,flip_inflict_status_if_heads,confused,,"""Flip a coin. If heads, your opponent's Active Pokémon is now Confused.""",20,20
A2b,053,Tinkatuff,Tenacious Hammer,flip_bonus_damage_if_heads,1,30,"""Flip a coin. If heads, this attack does 30 more damage.""",30,30+
A2b,054,Tinkaton ex,Terrific Thumping,flip_bonus_damage_if_heads,1,80,"""Flip a coin. If heads, this attack does 80 more damage.""",80,80+
A2b,056,Revavroom,Spinning Drift,flip_inflict_effect_if_heads,prevent_damage_next_turn,,"""Flip a coin. If heads, during your opponent's next turn, prevent all damage from—and effects of—attacks done to this Pokémon.""",70,70
A2b,057,Gholdengo,Scintillating Surfing,flip_multiplier_per_energy,metal,50,Flip a coin for each {M} Energy attached to this Pokémon. This attack does 50 damage for each heads.,50,50x
A2b,065,Bibarel ex,Carefree Press,heal_self,30,,Heal 30 damage from this Pokémon.,100,100
A2b,068,Cyclizar,Overacceleration,increase_self_damage_next_turn,Overacceleration,20,"""During your next turn, this Pokémon's Overacceleration attack does +20 damage.""",20,20
A2b,073,Meowscarada,Fighting Claws,bonus_damage_if_opponent_ex,70,,"""If your opponent's Active Pokémon is a Pokémon ex, this attack does 70 more damage.""",60,60+
A2b,077,Gholdengo,Scintillating Surfing,flip_multiplier_per_energy,metal,50,Flip a coin for each {M} Energy attached to this Pokémon. This attack does 50 damage for each heads.,50,50x
A2b,079,Beedrill ex,Crushing Spear,discard_random_energy_from_opponent,1,,Discard a random Energy from your opponent's Active Pokémon.,80,80
A2b,080,Charizard ex,Stoke,attach_multiple_energy_from_zone_self,fire,3,Take 3 {R} Energy from your Energy Zone and attach it to this Pokémon.,,
A2b,081,Wugtrio ex,Pop Out Throughout,random_multi_target_damage,3,50,"""1 of your opponent's Pokémon is chosen at random 3 times. For each time a Pokémon was chosen, do 50 damage to it.""",,
A2b,082,Pikachu ex,Thunderbolt,discard_energy_all,,,Discard all Energy from this Pokémon.,150,150
A2b,083,Giratina ex,Chaotic Impact,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,130,130
A2b,084,Lucario ex,Aura Sphere,bench_damage_one,opponent,30,This attack also does 30 damage to 1 of your opponent's Benched Pokémon.,100,100
A2b,085,Paldean Clodsire ex,Venoshock,bonus_damage_if_opponent_poisoned,60,,"""If your opponent's Active Pokémon is Poisoned, this attack does 60 more damage.""",60,60
A2b,086,Tinkaton ex,Terrific Thumping,flip_bonus_damage_if_heads,1,80,"""Flip a coin. If heads, this attack does 80 more damage.""",80,80+
A2b,087,Bibarel ex,Carefree Press,heal_self,30,,Heal 30 damage from this Pokémon.,100,100
A2b,092,Pikachu ex,Thunderbolt,discard_energy_all,,,Discard all Energy from this Pokémon.,150,150
A2b,093,Paldean Clodsire ex,Venoshock,bonus_damage_if_opponent_poisoned,60,,"""If your opponent's Active Pokémon is Poisoned, this attack does 60 more damage.""",60,60
A2b,094,Tinkaton ex,Terrific Thumping,flip_bonus_damage_if_heads,1,80,"""Flip a coin. If heads, this attack does 80 more damage.""",80,80+
A2b,095,Bibarel ex,Carefree Press,heal_self,30,,Heal 30 damage from this Pokémon.,100,100
A2b,096,Giratina ex,Chaotic Impact,self_damage_fixed_amount,20,,This Pokémon also does 20 damage to itself.,130,130
A2b,097,Weedle,Multiply,search_specific_into_bench,Weedle,,Put 1 random Weedle from your deck onto your Bench.,,
A2b,098,Kakuna,String Shot,flip_inflict_status_if_heads,paralysis,,"""Flip a coin. If heads, your opponent's Active Pokémon is now Paralyzed.""",20,20
A2b,101,Wiglett,Spring Out,random_single_target_damage,30,,1 of your opponent's Pokémon is chosen at random. Do 30 damage to it.,,
A2b,102,Dondozo,Ocean Cyclone,bench_damage_all_opponent,10,,This attack also does 10 damage to each of your opponent's Benched Pokémon.,80,80
A2b,103,Pachirisu,Plasma,attach_energy_from_zone,lightning,to_bench,Take a {L} Energy from your Energy Zone and attach it to 1 of your Benched  Pokémon.,10,10
A2b,106,Revavroom,Spinning Drift,flip_inflict_effect_if_heads,prevent_damage_next_turn,,"""Flip a coin. If heads, during your opponent's next turn, prevent all damage from—and effects of—attacks done to this Pokémon.""",70,70
A2b,107,Beedrill ex,Crushing Spear,discard_random_energy_from_opponent,1,,Discard a random Energy from your opponent's Active Pokémon.,80,80
A2b,108,Charizard ex,Stoke,attach_multiple_energy_from_zone_self,fire,3,Take 3 {R} Energy from your Energy Zone and attach it to this Pokémon.,,
A2b,109,Wugtrio ex,Pop Out Throughout,random_multi_target_damage,3,50,"""1 of your opponent's Pokémon is chosen at random 3 times. For each time a Pokémon was chosen, do 50 damage to it.""",,
A2b,110,Lucario ex,Aura Sphere,bench_damage_one,opponent,30,This attack also does 30 damage to 1 of your opponent's Benched Pokémon.,100,100
A3,002,Alolan Exeggutor,Tropical Hammer,flip_do_nothing_if_tails,,,Flip a coin. If tails this attack does nothing.,150,150
A3,003,Surskit,Quick Attack,flip_bonus_damage_if_heads,1,20,Flip a coin. If heads this attack does 20 more damage.,10,10+
A3,010,Rowlet,Skill Dive,bench_damage_one,opponent,10,This attack does 10 damage to 1 of your opponent's Pokémon.,0,
A3,012,Decidueye ex,Pierce the Pain,bench_damage_to_damaged_only,100,,This attack does 100 damage to 1 of your opponent's Pokémon that have damage on them.,0,
A3,015,Lurantis,Petal Blizzard,bench_damage_all_opponent,20,,This attack does 20 damage to each of your opponent's Pokémon.,0,
A3,017,Shiinotic,Flickering Light,flip_inflict_effect_if_heads,attack_lock,,"""Flip a coin. If heads, the Defending Pokémon can't attack during your opponent's next turn.""",50,50
A3,019,Steenee,Double Spin,flip_multiplier,2,30,Flip 2 coins. This attack does 30 damage for each heads.,30,30×
A3,020,Tsareena,Three Kick Combo,flip_multiplier,3,50,Flip 3 coins. This attack does 50 damage for each heads.,50,50×
A3,022,Golisopod,First Impression,bonus_damage_if_switched_in,60,,"""If this Pokémon moved from your Bench to the Active Spot this turn, this attack does 60 more damage.""",60,60+
A3,023,Dhelmise ex,Anchor Shot,inflict_effect_retreat_lock,,,"""During your opponent's next turn, the Defending Pokémon can't retreat.""",80,80
A3,024,Tapu Bulu,Stuck-In Tackle,flip_self_damage_if_tails,20,,"""Flip a coin. If tails, this Pokémon also does 20 damage to itself.""",100,100
A3,027,Alolan Marowak,Burning Bonemerang,flip_conditional_burn,2,70,"""Flip 2 coins. This attack does 70 damage for each heads. If at least 1 of them is heads, your opponent's Active Pokémon is now Burned.""",70,70×
A3,030,Litten,Heat Tackle,self_damage_fixed_amount,10,,This Pokémon also does 10 damage to itself.,30,30
A3,032,Torracat,Heat Tackle,self_damage_fixed_amount,10,,This Pokémon also does 10 damage to itself.,40,40
A3,033,Incineroar ex,Fire Fang,inflict_status,burned,,Your opponent's Active Pokémon is now Burned.,30,30
A3,033,Incineroar ex,Scar-Charged Smash,bonus_damage_if_self_damaged,60,,"""If this Pokémon has damage on it, this attack does 60 more damage.""",80,80+
A3,034,Oricorio,Kindle,discard_random_energy_from_both,,,Discard a random Energy from both Active Pokémon.,40,40
A3,036,Salazzle,Heated Poison,inflict_double_status,poisoned,burned,Your opponent's Active Pokémon is now Poisoned and Burned.,30,30
A3,037,Turtonator,Fire Spin,discard_energy_specific,fire,1,Discard a {R} Energy from this Pokémon.,90,90
A3,039,Alolan Sandslash,Spike Armor,inflict_effect_counter_next_turn,40,,"""During your opponent's next turn, if this Pokémon is damaged by an attack, do 40 damage to the Attacking Pokémon.""",20,20
A3,040,Alolan Vulpix,Call Forth Cold,attach_energy_from_zone_to_self,water,,Take a {W} Energy from your Energy Zone and attach it to this Pokémon.,0,
A3,041,Alolan Ninetales,Blizzard,bench_damage_all_opponent,20,,This attack also does 20 damage to each of your opponent's Benched Pokémon.,60,60
A3,043,Cloyster,Guard Press,reduce_incoming_damage_next_turn,20,,"""During your opponent's next turn, this Pokémon takes −20 damage from attacks.""",50,50
A3,045,Popplio,Sing,inflict_status,asleep,,Your opponent's Active Pokémon is now Asleep.,0,
A3,049,Crabominable ex,Insatiable Striking,bonus_damage_during_next_turn,40,,"""During your next turn, this Pokémon's Insatiable Striking attack does +40 damage.""",40,40
A3,050,Wishiwashi,Call for Family,search_named_to_bench,,"""Wishiwashi,Wishiwashi ex""",Put 1 random Wishiwashi or Wishiwashi ex from your deck onto your Bench.,0,
A3,051,Wishiwashi ex,School Storm,bonus_damage_for_each_named_bench,40,"""Wishiwashi,Wishiwashi ex""",This attack does 40 more damage for each of your Benched Wishiwashi and Wishiwashi ex.,30,30+
